ENM-R [array([ 5.223,  4.057,  2.844]), array([ 5.38 ,  3.736,  2.731]), array([ 5.217,  3.488,  2.498]), array([ 5.182,  3.276,  2.815]), array([ 4.886,  3.481,  2.957])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-7.85167606326e-16 1.0
-4.55553276996e-16 1.0
-2.86403543564e-16 1.0
1.95107027299e-17 1.0
1.7847481744e-16 1.0
2.46671457687e-16 1.0
0.232761066043 1.0
0.578001565397 1.0
1.16944759739 1.0
1.91834430581 1.0
2.12759557658 1.0
2.5132006465 1.0
2.8171359431 1.0
3.64351329919 1.0
5.0 1.0
0.121090324984
Degree of Overlap
new frame
ENM-R [array([ 5.797,  3.98 ,  2.683]), array([ 5.516,  3.78 ,  2.842]), array([ 5.165,  3.822,  2.704]), array([ 5.046,  3.481,  2.833]), array([ 4.87 ,  3.354,  3.146])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-2.29904146307e-15 1.0
-4.24519138526e-16 1.0
3.98772230632e-17 1.0
1.1022719319e-16 1.0
2.71142505101e-16 1.0
6.33753641837e-16 1.0
0.0361699256866 1.0
0.212473830781 1.0
0.378588845061 1.0
0.579324789344 1.0
1.49428809767 1.0
3.41341326501 1.0
4.25049406419 1.0
4.63524718225 1.0
5.0 1.0
0.161909372707
Degree of Overlap
new frame
ENM-R [array([ 5.828,  3.699,  2.83 ]), array([ 5.505,  3.89 ,  2.76 ]), array([ 5.162,  3.803,  2.909]), array([ 4.943,  3.551,  2.728]), array([ 4.601,  3.555,  2.897])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-2.80707489578e-16 1.0
-1.26606108656e-16 1.0
-5.6031416252e-17 1.0
9.89851294677e-17 1.0
3.05934210973e-16 1.0
7.78335916555e-16 1.0
0.0543342865506 1.0
0.182166083965 1.0
0.368175006676 1.0
0.748525425361 1.0
1.01807208941 1.0
3.89871703931 1.0
4.13254906859 1.0
4.59746100013 1.0
5.0 1.0
0.224149809353
Degree of Overlap
new frame
ENM-R [array([ 5.931,  3.403,  2.628]), array([ 5.553,  3.441,  2.592]), array([ 5.265,  3.478,  2.837]), array([ 4.917,  3.621,  2.9  ]), array([ 4.753,  3.83 ,  3.175])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-9.87085367114e-16 1.0
-1.08485233369e-16 1.0
-2.26549435534e-17 1.0
4.71339728202e-17 1.0
1.09000519648e-16 1.0
9.913793322e-16 1.0
0.0144774849881 1.0
0.0439266717145 1.0
0.142677142504 1.0
0.338756528319 1.0
0.423831100858 1.0
3.1106883131 1.0
4.49158714846 1.0
4.6575231134 1.0
4.77653249666 1.0
0.113417499654
Degree of Overlap
new frame
ENM-R [array([ 5.627,  3.102,  2.767]), array([ 5.502,  3.464,  2.713]), array([ 5.513,  3.749,  2.971]), array([ 5.145,  3.867,  2.93 ]), array([ 4.815,  3.679,  2.905])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-2.28705441234e-16 1.0
-4.35591920242e-17 1.0
2.72926971484e-17 1.0
2.71234542796e-16 1.0
8.97581941684e-16 1.0
2.63851852974e-15 1.0
0.075589596485 1.0
0.38576878129 1.0
0.546730937642 1.0
1.3767841099 1.0
1.78308678567 1.0
3.0736519032 1.0
3.56906282885 1.0
4.18932505696 1.0
5.0 1.0
0.126222809313
Degree of Overlap
new frame
ENM-R [array([ 5.215,  3.186,  2.363]), array([ 5.098,  3.32 ,  2.703]), array([ 5.374,  3.501,  2.894]), array([ 5.292,  3.687,  3.214]), array([ 5.147,  4.039,  3.16 ])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-8.7420480086e-16 1.0
-1.83118022265e-16 1.0
-8.56529060841e-17 1.0
-7.31174649669e-18 1.0
3.46068196256e-16 1.0
4.81560712914e-16 1.0
0.145847228286 1.0
0.198237802531 1.0
0.429016863076 1.0
0.948619479688 1.0
1.10963148912 1.0
3.77743782648 1.0
3.88419198705 1.0
4.50701732377 1.0
5.0 1.0
0.380005106478
Degree of Overlap
new frame
ENM-R [array([ 5.324,  3.192,  2.35 ]), array([ 5.205,  3.172,  2.71 ]), array([ 5.177,  3.517,  2.87 ]), array([ 5.14 ,  3.654,  3.225]), array([ 4.951,  3.96 ,  3.1  ])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-3.55071626105e-16 1.0
-8.85376571281e-17 1.0
-6.29401995469e-17 1.0
3.07131001422e-16 1.0
5.85948047226e-16 1.0
9.87805107974e-16 1.0
0.0400756585233 1.0
0.0650991578512 1.0
0.312222015669 1.0
0.889655605766 1.0
1.38177091788 1.0
3.59431092063 1.0
4.07162754075 1.0
4.64523818294 1.0
5.0 1.0
0.452398475589
Degree of Overlap
new frame
ENM-R [array([ 5.107,  3.011,  2.475]), array([ 5.035,  3.314,  2.692]), array([ 5.308,  3.503,  2.882]), array([ 5.362,  3.779,  3.142]), array([ 5.252,  4.146,  3.106])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.1585374676e-15 1.0
-2.79086023946e-16 1.0
-1.3577229757e-16 1.0
-3.8946725091e-17 1.0
3.17975165244e-16 1.0
5.0756641165e-16 1.0
0.0010573178304 1.0
0.0670378801391 1.0
0.236548813623 1.0
0.627299356932 1.0
0.714987042351 1.0
2.94704018904 1.0
4.25332899842 1.0
4.40972408487 1.0
4.74297631679 1.0
0.329489131931
Degree of Overlap
new frame
ENM-R [array([ 5.186,  2.897,  2.678]), array([ 5.239,  3.188,  2.923]), array([ 5.243,  3.542,  2.789]), array([ 5.257,  3.884,  2.953]), array([ 5.316,  4.238,  2.839])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-2.82126039736e-16 1.0
-2.43365550794e-17 1.0
3.14657899263e-17 1.0
1.09573052036e-16 1.0
3.05193201013e-16 1.0
1.13438494494e-15 1.0
0.0019375610396 1.0
0.00491655868654 1.0
0.0960473875269 1.0
0.361205566532 1.0
0.610368147233 1.0
3.02427916274 1.0
4.36578014236 1.0
4.69899547911 1.0
4.83646999476 1.0
0.363314254087
Degree of Overlap
new frame
ENM-R [array([ 5.034,  3.042,  3.191]), array([ 5.175,  3.399,  3.176]), array([ 5.013,  3.732,  3.094]), array([ 5.232,  3.862,  2.808]), array([ 5.226,  3.742,  2.447])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.40410219074e-15 1.0
-6.01176971515e-16 1.0
-1.33519208336e-16 1.0
2.94189810538e-17 1.0
1.47546428319e-16 1.0
4.38745749312e-16 1.0
0.15583375279 1.0
0.341569424141 1.0
0.610501428673 1.0
1.19969889275 1.0
1.50950427674 1.0
3.27939597812 1.0
3.70364493923 1.0
4.19985130755 1.0
5.0 1.0
0.094477878927
Degree of Overlap
new frame
ENM-R [array([ 5.172,  3.388,  3.404]), array([ 5.101,  3.758,  3.339]), array([ 5.327,  3.874,  3.057]), array([ 5.241,  3.603,  2.807]), array([ 5.027,  3.564,  2.489])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.3168975092e-15 1.0
-4.22920672944e-16 1.0
-6.68948678119e-17 1.0
6.03665247867e-17 1.0
1.46522229093e-16 1.0
3.78894065104e-16 1.0
0.338082704336 1.0
0.355021915047 1.0
0.506394661199 1.0
1.63510131333 1.0
1.86731703967 1.0
2.88235370314 1.0
3.17438894833 1.0
4.24133971495 1.0
5.0 1.0
0.334825924791
Degree of Overlap
new frame
ENM-R [array([ 5.274,  3.93 ,  3.279]), array([ 5.41 ,  3.836,  2.938]), array([ 5.193,  3.7  ,  2.653]), array([ 5.339,  3.346,  2.656]), array([ 5.006,  3.256,  2.823])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.71094554239e-16 1.0
-3.02272253939e-17 1.0
6.45285108232e-17 1.0
2.37556429884e-16 1.0
5.88712746703e-16 1.0
1.40769761326e-15 1.0
0.212448172416 1.0
0.684260586317 1.0
0.981045614156 1.0
1.42956208681 1.0
1.64999535916 1.0
2.87194592646 1.0
3.28967521978 1.0
3.88106703491 1.0
5.0 1.0
0.326114941111
Degree of Overlap
new frame
ENM-R [array([ 5.634,  3.911,  3.372]), array([ 5.438,  3.937,  3.048]), array([ 5.069,  3.843,  3.043]), array([ 5.108,  3.627,  2.73 ]), array([ 4.857,  3.371,  2.589])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.97862830997e-16 1.0
-4.53993232138e-16 1.0
-9.36558700257e-17 1.0
8.63341478451e-17 1.0
2.97417636074e-16 1.0
1.63667474237e-15 1.0
0.108862130802 1.0
0.248466241596 1.0
0.286561660555 1.0
0.50541254228 1.0
1.32223742786 1.0
3.53478342322 1.0
4.34138194685 1.0
4.65229462684 1.0
5.0 1.0
0.245599629643
Degree of Overlap
new frame
ENM-R [array([ 5.84 ,  3.924,  3.114]), array([ 5.566,  3.677,  3.004]), array([ 5.257,  3.782,  2.811]), array([ 5.079,  3.454,  2.736]), array([ 4.702,  3.471,  2.675])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-2.73503494317e-16 1.0
-1.2564266914e-17 1.0
1.19038020227e-16 1.0
2.60090476185e-16 1.0
4.19712678478e-16 1.0
6.87655231714e-16 1.0
0.00106544920865 1.0
0.0427921399146 1.0
0.21640227656 1.0
0.477195587242 1.0
0.971345552783 1.0
2.98241430115 1.0
3.93822517615 1.0
4.60974471473 1.0
4.76081480225 1.0
0.200418834093
Degree of Overlap
new frame
ENM-R [array([ 5.931,  3.625,  2.96 ]), array([ 5.601,  3.444,  2.896]), array([ 5.284,  3.558,  3.073]), array([ 4.899,  3.597,  3.051]), array([ 4.706,  3.776,  2.777])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-3.82692642226e-16 1.0
-1.36914954404e-16 1.0
-5.44246705632e-17 1.0
6.00233121964e-17 1.0
4.23429213544e-16 1.0
1.93524131771e-15 1.0
0.0611650838441 1.0
0.175071212023 1.0
0.398883210812 1.0
0.666870007125 1.0
0.906859004754 1.0
4.05031089729 1.0
4.17580381882 1.0
4.56503676533 1.0
5.0 1.0
0.257441828535
Degree of Overlap
new frame
ENM-R [array([ 5.706,  3.929,  3.357]), array([ 5.518,  3.868,  3.032]), array([ 5.175,  3.734,  2.949]), array([ 5.058,  3.4  ,  2.822]), array([ 4.706,  3.293,  2.703])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-9.59237228935e-16 1.0
-3.12801896617e-16 1.0
-1.71898050011e-16 1.0
3.56718366799e-17 1.0
1.46684860313e-16 1.0
3.30033971969e-16 1.0
0.0015953348286 1.0
0.119736085284 1.0
0.190653995965 1.0
0.413125060811 1.0
0.535686578051 1.0
3.00069383937 1.0
4.35658265974 1.0
4.58627086999 1.0
4.79565557596 1.0
0.336083321959
Degree of Overlap
new frame
ENM-R [array([ 5.737,  4.041,  2.747]), array([ 5.597,  3.69 ,  2.797]), array([ 5.312,  3.625,  3.04 ]), array([ 5.03 ,  3.369,  3.11 ]), array([ 4.728,  3.368,  2.869])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.42443983594e-15 1.0
-7.44313111708e-16 1.0
-1.38850780332e-16 1.0
-8.20609581237e-17 1.0
3.14388161521e-17 1.0
6.32176011052e-16 1.0
0.0867772587401 1.0
0.184016460522 1.0
0.413455045815 1.0
0.648406033628 1.0
1.08100620209 1.0
3.87382315254 1.0
4.16341198182 1.0
4.54910386485 1.0
5.0 1.0
0.265264919661
Degree of Overlap
new frame
ENM-R [array([ 5.604,  4.067,  2.711]), array([ 5.336,  3.816,  2.817]), array([ 5.113,  3.577,  2.618]), array([ 4.973,  3.29 ,  2.822]), array([ 4.856,  3.551,  3.082])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-5.28010394523e-16 1.0
-3.44754375561e-16 1.0
-1.26459595902e-16 1.0
6.57937307309e-17 1.0
9.9584931825e-17 1.0
4.1653628724e-16 1.0
0.0422618364015 1.0
0.22010135708 1.0
0.338108247987 1.0
1.38027647215 1.0
1.95795361221 1.0
2.93689162084 1.0
3.50117883663 1.0
4.6232280167 1.0
5.0 1.0
0.110358941895
Degree of Overlap
new frame
ENM-R [array([ 5.441,  4.129,  2.559]), array([ 5.29 ,  3.778,  2.58 ]), array([ 5.363,  3.59 ,  2.91 ]), array([ 5.22 ,  3.295,  3.111]), array([ 4.867,  3.367,  3.234])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-3.37680072701e-16 1.0
-2.1302965066e-16 1.0
-2.42546995763e-17 1.0
4.39024541352e-16 1.0
7.38645341428e-16 1.0
9.20381752064e-16 1.0
0.0965246060917 1.0
0.187421354952 1.0
0.471112371349 1.0
0.782497191065 1.0
1.2656895025 1.0
3.68228312208 1.0
4.02482747406 1.0
4.48964437791 1.0
5.0 1.0
0.560689566694
Degree of Overlap
new frame
ENM-R [array([ 5.423,  4.021,  2.383]), array([ 5.175,  3.861,  2.625]), array([ 5.318,  3.687,  2.928]), array([ 5.234,  3.321,  3.007]), array([ 4.901,  3.299,  3.193])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-7.55660062628e-16 1.0
-3.18450471246e-16 1.0
-9.50567978433e-17 1.0
-2.15412087187e-17 1.0
3.61249643787e-16 1.0
6.71599060335e-16 1.0
0.0701729924769 1.0
0.258233677552 1.0
0.45915406942 1.0
0.880731205131 1.0
1.07329546359 1.0
3.76813939293 1.0
3.93868914839 1.0
4.55158405052 1.0
5.0 1.0
0.250428975518
Degree of Overlap
new frame
ENM-R [array([ 5.864,  3.767,  2.413]), array([ 5.486,  3.737,  2.484]), array([ 5.313,  3.7  ,  2.829]), array([ 5.039,  3.482,  2.987]), array([ 4.78 ,  3.452,  3.26 ])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.10107530312e-16 1.0
-8.35304430994e-17 1.0
1.25765518332e-17 1.0
8.55073649742e-17 1.0
2.93120045253e-16 1.0
8.11827492807e-16 1.0
0.0110096199238 1.0
0.0580968723297 1.0
0.104987688287 1.0
0.282690023437 1.0
0.468397936146 1.0
2.98395465734 1.0
4.47021626155 1.0
4.72860122334 1.0
4.89204571766 1.0
0.0972021275646
Degree of Overlap
new frame
ENM-R [array([ 5.685,  3.887,  2.775]), array([ 5.378,  3.657,  2.752]), array([ 5.037,  3.787,  2.641]), array([ 4.863,  3.512,  2.845]), array([ 4.808,  3.54 ,  3.225])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.51176899626e-15 1.0
-2.20528133574e-16 1.0
1.24529085255e-17 1.0
1.52127901885e-16 1.0
4.45946083067e-16 1.0
9.66837745892e-16 1.0
0.242672104031 1.0
0.352311365472 1.0
0.431032838878 1.0
1.16032753528 1.0
1.70503566622 1.0
3.07840047333 1.0
3.69282680396 1.0
4.33739321282 1.0
5.0 1.0
0.154420720387
Degree of Overlap
new frame
ENM-R [array([ 5.884,  3.503,  2.657]), array([ 5.586,  3.678,  2.811]), array([ 5.331,  3.455,  3.008]), array([ 4.962,  3.412,  2.919]), array([ 4.787,  3.706,  3.089])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-3.75476783838e-16 1.0
-2.75686519249e-16 1.0
-3.75423010102e-17 1.0
5.24110392246e-17 1.0
1.17591597417e-15 1.0
1.62791557393e-15 1.0
0.0669430413105 1.0
0.285098557292 1.0
0.473705069647 1.0
0.833419793519 1.0
1.17573555639 1.0
3.68447583365 1.0
3.96115313914 1.0
4.51946900906 1.0
5.0 1.0
0.047821008488
Degree of Overlap
new frame
ENM-R [array([ 5.735,  3.445,  2.833]), array([ 5.378,  3.347,  2.927]), array([ 5.121,  3.376,  2.651]), array([ 4.869,  3.595,  2.832]), array([ 5.033,  3.937,  2.887])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.12692501292e-15 1.0
-6.07185142075e-16 1.0
-5.2019402861e-16 1.0
-2.78878321038e-16 1.0
3.48569077703e-18 1.0
2.47561125568e-17 1.0
0.189767072845 1.0
0.505705165717 1.0
0.84727173019 1.0
1.69013550052 1.0
1.75186947029 1.0
2.97827209642 1.0
3.13155951965 1.0
3.90541944437 1.0
5.0 1.0
0.306428618093
Degree of Overlap
new frame
ENM-R [array([ 5.86 ,  3.368,  2.546]), array([ 5.479,  3.319,  2.554]), array([ 5.347,  3.563,  2.814]), array([ 5.018,  3.584,  2.998]), array([ 4.838,  3.871,  3.166])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-9.6022915007e-16 1.0
-7.20183318527e-16 1.0
-1.31389651042e-16 1.0
-1.09535800369e-16 1.0
2.84458648265e-18 1.0
5.08583275836e-16 1.0
0.0177426450598 1.0
0.0268539947485 1.0
0.210784269224 1.0
0.4427255655 1.0
0.94620027362 1.0
4.04202577817 1.0
4.53122726612 1.0
4.78244020756 1.0
5.0 1.0
0.410265168824
Degree of Overlap
new frame
ENM-R [array([ 5.937,  3.45 ,  2.717]), array([ 5.59 ,  3.367,  2.87 ]), array([ 5.352,  3.597,  3.066]), array([ 4.987,  3.556,  2.958]), array([ 4.624,  3.669,  3.029])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-3.7346418764e-16 1.0
-1.80474874778e-16 1.0
-4.52888892446e-17 1.0
5.24371808193e-17 1.0
9.65795599035e-17 1.0
2.18422338978e-16 1.0
0.000389598667341 1.0
0.0917922520501 1.0
0.143165767043 1.0
0.330953602408 1.0
0.814077025855 1.0
3.01716231999 1.0
4.07729713817 1.0
4.66395795585 1.0
4.86120433997 1.0
0.0772216758257
Degree of Overlap
new frame
ENM-R [array([ 5.846,  3.565,  2.764]), array([ 5.51 ,  3.744,  2.739]), array([ 5.238,  3.762,  3.007]), array([ 4.99 ,  3.563,  2.795]), array([ 4.749,  3.315,  2.952])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-7.54020694346e-16 1.0
-1.73237232032e-16 1.0
1.13030069307e-16 1.0
2.78730087812e-16 1.0
3.90074142258e-16 1.0
5.68696154496e-16 1.0
0.266445842998 1.0
0.339579585526 1.0
0.453641242581 1.0
0.638074723127 1.0
1.43177934979 1.0
3.33839984162 1.0
4.15713062704 1.0
4.37494878731 1.0
5.0 1.0
0.0186078671552
Degree of Overlap
new frame
ENM-R [array([ 5.825,  3.861,  2.625]), array([ 5.469,  3.717,  2.661]), array([ 5.27 ,  3.723,  2.984]), array([ 4.914,  3.677,  2.863]), array([ 4.741,  3.558,  3.187])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.68517274794e-15 1.0
-4.63884059441e-16 1.0
-2.1476246858e-16 1.0
3.37409867527e-17 1.0
1.63308593081e-16 1.0
2.94515174558e-16 1.0
0.0205758400985 1.0
0.0360145029525 1.0
0.274493008375 1.0
0.604336015247 1.0
1.17349787996 1.0
3.79330306109 1.0
4.37570616616 1.0
4.72207352611 1.0
5.0 1.0
0.0259934903145
Degree of Overlap
new frame
ENM-R [array([ 5.877,  3.548,  2.877]), array([ 5.626,  3.831,  2.841]), array([ 5.269,  3.741,  2.939]), array([ 4.979,  3.647,  2.708]), array([ 4.696,  3.659,  2.964])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.59838860539e-15 1.0
-2.32397577063e-16 1.0
-3.73797918946e-17 1.0
5.84504401567e-17 1.0
2.04315404692e-16 1.0
7.06813368934e-16 1.0
0.0873135794117 1.0
0.194982302628 1.0
0.333906391992 1.0
0.895808572106 1.0
1.08631766179 1.0
3.83014964684 1.0
3.9949115624 1.0
4.57661028282 1.0
5.0 1.0
0.11146557978
Degree of Overlap
new frame
ENM-R [array([ 5.697,  4.067,  3.061]), array([ 5.553,  3.751,  2.914]), array([ 5.201,  3.857,  2.808]), array([ 5.059,  3.522,  2.699]), array([ 4.8  ,  3.288,  2.858])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.056634908e-15 1.0
-4.05384556325e-16 1.0
-2.23078656065e-16 1.0
-7.95533261181e-17 1.0
1.35012317153e-16 1.0
1.46667397826e-16 1.0
0.0869114996572 1.0
0.229056698869 1.0
0.489265215053 1.0
0.509624501914 1.0
1.2844348457 1.0
3.60393760928 1.0
4.27133664226 1.0
4.52543298727 1.0
5.0 1.0
0.169373853592
Degree of Overlap
new frame
ENM-R [array([ 5.428,  4.102,  2.983]), array([ 5.466,  3.728,  2.97 ]), array([ 5.377,  3.605,  2.612]), array([ 5.11 ,  3.358,  2.74 ]), array([ 4.834,  3.421,  3.003])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.3859111586e-15 1.0
-1.14933163354e-16 1.0
7.04739717781e-17 1.0
2.39097910895e-16 1.0
4.64351328296e-16 1.0
5.95082126808e-16 1.0
0.111647683726 1.0
0.613043662088 1.0
0.774948492008 1.0
1.49781862806 1.0
1.89805477797 1.0
2.84048210596 1.0
3.41030863387 1.0
3.85369601631 1.0
5.0 1.0
0.417713612556
Degree of Overlap
new frame
ENM-R [array([ 5.826,  3.999,  2.853]), array([ 5.652,  3.657,  2.824]), array([ 5.277,  3.719,  2.823]), array([ 5.   ,  3.522,  2.996]), array([ 4.73 ,  3.338,  2.813])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.98819456815e-16 1.0
-9.84275756259e-18 1.0
4.74181387799e-17 1.0
2.19207710678e-16 1.0
5.08088505193e-16 1.0
8.4232774066e-16 1.0
0.0518815882463 1.0
0.123633746956 1.0
0.308230518108 1.0
0.573065807421 1.0
0.899900110821 1.0
4.03659353922 1.0
4.3064801646 1.0
4.70021452462 1.0
5.0 1.0
0.377152465934
Degree of Overlap
new frame
ENM-R [array([ 5.489,  4.172,  2.537]), array([ 5.307,  3.834,  2.551]), array([ 5.14 ,  3.755,  2.881]), array([ 5.195,  3.471,  3.123]), array([ 4.933,  3.195,  3.069])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-8.92989061883e-16 1.0
-5.3839561828e-16 1.0
-1.22648971247e-16 1.0
-1.78899514629e-17 1.0
2.83022284712e-16 1.0
4.99886739661e-16 1.0
0.048203740062 1.0
0.226117602018 1.0
0.375054295737 1.0
0.756135809787 1.0
0.963187056896 1.0
3.94414863219 1.0
4.08253990527 1.0
4.60461295804 1.0
5.0 1.0
0.184172337258
Degree of Overlap
new frame
ENM-R [array([ 5.533,  4.059,  2.372]), array([ 5.339,  3.825,  2.599]), array([ 5.359,  3.751,  2.979]), array([ 5.194,  3.425,  3.086]), array([ 4.875,  3.368,  3.297])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.79313979382e-15 1.0
-2.33673946197e-16 1.0
-7.70110324836e-17 1.0
3.11951739477e-17 1.0
1.02587006311e-16 1.0
2.57651986949e-16 1.0
0.0131820697593 1.0
0.132875119548 1.0
0.24307671841 1.0
0.423679029664 1.0
0.809680730432 1.0
2.99970459369 1.0
4.03809564362 1.0
4.54063179435 1.0
4.79907430053 1.0
0.121963938423
Degree of Overlap
new frame
ENM-R [array([ 5.777,  3.836,  2.6  ]), array([ 5.445,  3.643,  2.602]), array([ 5.156,  3.745,  2.84 ]), array([ 5.001,  3.548,  3.132]), array([ 4.735,  3.29 ,  3.055])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-5.66674687223e-16 1.0
-4.49537482162e-16 1.0
-1.23411192714e-16 1.0
4.20009507064e-17 1.0
2.59867394358e-16 1.0
2.67322797989e-15 1.0
0.0730381220343 1.0
0.242293697684 1.0
0.447716891382 1.0
0.714537377286 1.0
0.885591134053 1.0
3.98307120665 1.0
4.09051788327 1.0
4.56323368764 1.0
5.0 1.0
0.43012244251
Degree of Overlap
new frame
ENM-R [array([ 5.433,  3.956,  3.111]), array([ 5.379,  3.844,  2.746]), array([ 5.001,  3.836,  2.665]), array([ 5.015,  3.452,  2.614]), array([ 4.968,  3.399,  2.992])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-6.11862211668e-16 1.0
-2.14266093035e-16 1.0
7.92742197219e-17 1.0
1.94730718301e-16 1.0
3.15748328047e-16 1.0
5.05257123036e-16 1.0
0.251047549266 1.0
0.651114178543 1.0
1.21841267675 1.0
1.77602105989 1.0
1.87232893114 1.0
2.72755298257 1.0
2.90328495931 1.0
3.60023766253 1.0
5.0 1.0
0.27475792573
Degree of Overlap
new frame
ENM-R [array([ 5.93 ,  3.764,  2.784]), array([ 5.627,  3.71 ,  3.008]), array([ 5.311,  3.501,  3.013]), array([ 5.002,  3.6  ,  2.829]), array([ 4.659,  3.441,  2.832])]
